148:    href: `${BASE}pages/practice/ch22.html`,
157:    href: `${BASE}pages/practice/ch23.html`,
166:    href: `${BASE}pages/practice/ch24.html`,
29:    problemCount: problems.length,
55:    problemCount: STATS[3].problemCount,
64:    problemCount: STATS[5].problemCount,
73:    problemCount: STATS[7].problemCount,
82:    problemCount: STATS[8].problemCount,
91:    problemCount: STATS[9].problemCount,
100:    problemCount: STATS[10].problemCount,
109:    problemCount: STATS[12].problemCount,
118:    problemCount: STATS[15].problemCount,
127:    problemCount: STATS[18].problemCount,
136:    problemCount: STATS[21].problemCount,
145:    problemCount: STATS[22].problemCount,
154:    problemCount: STATS[23].problemCount,
163:    problemCount: STATS[24].problemCount,
199:  const totalMinutes = p.problemCount ? `~${p.problemCount * minutesPerProblem} min` : '';
201:    ? `${p.problemCount} problems · ${totalMinutes}`
